1.094831e-01,1.637555e-01,2.123365e-01,-1.346975e-02,-1.184493e-01,1.070676e-01,-3.985556e-02,-1.089760e-01,-1.202125e-01,-1.097629e-01,-5.761502e-02,-9.393536e-02,-6.231763e-02,-4.380226e-02,-1.921410e-01,3.499008e-02,-1.831303e-01,-2.110724e-02,1.828223e-02,6.835604e-02,-3.170526e-02,6.768684e-02,-8.351612e-02,-7.292065e-03,-2.432196e-03,2.228351e-02,5.553437e-02,-1.232928e-01,-6.675642e-02,-4.456907e-02,1.764107e-02,7.025856e-02,4.417914e-03,-2.352994e-02,-7.592457e-02,-1.115306e-01,1.346048e-01,1.577178e-01,1.545143e-01,-5.692629e-02,-1.191426e-01,-1.796181e-01,-1.174317e-01,-1.329444e-01,-3.282134e-02,-2.548447e-01,3.044439e-02,-1.229855e-01,-1.736050e-01,6.592108e-03,
-5.549824e-03,6.195140e-03,4.070430e-02,6.863269e-02,-8.254712e-03,-1.880017e-02,3.213412e-02,4.150589e-02,-1.572962e-02,4.001366e-02,-1.325721e-01,4.680281e-02,-2.524474e-02,-6.848487e-02,-1.956936e-02,3.927524e-02,7.114531e-03,4.508413e-02,-1.963481e-02,1.144119e-01,2.492876e-02,4.975013e-02,-1.552688e-01,2.218981e-02,2.833637e-02,7.151837e-02,-4.602977e-03,4.371246e-02,-1.327109e-01,-6.525649e-02,1.531982e-01,9.305783e-04,1.045239e-02,-1.227515e-01,-9.893363e-02,-1.599354e-01,1.531782e-01,-3.082070e-02,2.643426e-02,9.231004e-02,-3.031326e-02,-6.328079e-02,-4.611004e-02,1.629882e-02,2.542500e-02,4.607763e-02,8.248749e-03,3.472870e-02,2.232287e-01,6.782131e-02,
-1.619635e-01,-1.810886e-02,2.900233e-02,-1.128901e-01,2.763588e-03,8.563318e-02,1.184564e-01,2.832040e-01,6.292554e-02,5.094527e-02,-3.365747e-01,2.970069e-01,8.493430e-02,-1.512240e-01,-5.115412e-02,4.895568e-02,-7.292112e-02,5.885866e-02,-1.919551e-02,6.117588e-02,3.892860e-02,-7.160172e-02,4.022471e-02,1.994980e-03,1.544488e-01,4.225104e-02,1.445163e-01,-6.445965e-02,-4.389304e-02,-4.616830e-02,-5.300760e-02,3.498171e-02,-4.612789e-02,-1.706050e-01,-2.814437e-02,-4.917423e-03,5.166251e-02,6.736771e-03,4.658827e-02,-8.154900e-02,1.218824e-01,1.403184e-01,-7.708213e-02,-5.999395e-02,9.259669e-02,1.843596e-01,3.813284e-02,2.140896e-02,9.419511e-02,2.127783e-02,
-2.838414e-02,2.565780e-02,-5.878644e-02,6.500504e-02,-2.873940e-03,-3.717065e-02,9.461437e-02,-1.396453e-03,-3.823925e-02,-7.768989e-02,-5.653879e-02,1.516411e-01,-1.765321e-02,-2.701224e-02,9.480914e-02,-1.169433e-01,2.228031e-02,3.894738e-02,-3.819226e-02,-2.991333e-02,6.985298e-02,-2.405674e-01,2.267604e-01,5.289897e-02,1.636414e-01,6.983544e-02,8.152042e-02,-9.039070e-02,1.528276e-03,2.791061e-02,-1.095378e-01,1.191870e-01,-1.241691e-02,1.546058e-01,-1.380366e-02,2.672909e-02,5.724970e-02,-3.617605e-03,-1.021425e-04,-1.300488e-02,4.006210e-02,1.464071e-01,8.042061e-02,-1.379945e-01,1.130162e-01,-2.211924e-01,3.296017e-02,1.048432e-01,-8.226887e-02,-1.668702e-01,
-1.148241e-02,4.990692e-03,-1.503684e-01,2.408028e-02,-2.995021e-03,9.636783e-02,8.396351e-02,-4.583143e-02,-6.275692e-02,-1.331012e-01,1.505074e-01,8.997158e-03,4.268960e-02,-5.040086e-02,1.694951e-01,-9.834198e-02,1.780007e-01,-9.482289e-05,-1.400105e-01,-1.339646e-02,-4.054000e-02,-1.418107e-01,-1.181278e-02,7.699194e-04,6.186929e-03,2.932651e-03,5.376441e-02,3.344751e-02,-1.060030e-01,5.264809e-02,-1.169142e-01,9.268357e-02,5.117474e-02,1.186594e-01,5.059315e-02,-1.651718e-03,1.234686e-01,-5.782274e-02,-7.769443e-02,5.168188e-02,-3.644481e-02,-4.810769e-02,-2.386266e-02,1.260926e-01,1.154938e-01,-3.098867e-02,-5.942356e-02,-2.462243e-02,-1.146238e-01,-5.513054e-02,
-1.273127e-03,1.382382e-03,-2.888362e-02,8.724278e-02,1.825045e-02,-2.614046e-02,-1.453195e-02,-1.147656e-01,1.562217e-02,-7.984103e-02,3.420090e-02,-8.317082e-03,1.348379e-01,-5.443657e-02,1.933538e-02,8.296551e-02,1.104111e-01,-8.908048e-02,-9.972578e-02,-1.306290e-01,-2.543066e-02,5.290838e-02,-3.921984e-02,-9.661654e-02,-2.475665e-02,-9.253083e-02,-7.168086e-02,2.605482e-02,-4.530758e-02,8.938203e-03,3.803058e-02,5.988499e-02,5.035020e-02,-8.867452e-02,1.215067e-01,1.022377e-01,3.396153e-02,4.482624e-02,1.717480e-02,-6.951618e-02,1.445979e-01,-4.212906e-02,-6.943930e-02,9.302667e-02,8.086291e-02,1.818819e-01,-3.225841e-02,3.876993e-02,-3.719349e-02,1.977768e-02,
6.046668e-03,-3.613136e-03,-1.400985e-02,1.257470e-01,-4.644997e-02,7.363499e-02,-1.299512e-01,-4.230168e-03,-1.995058e-02,4.358972e-02,1.951389e-02,-3.090138e-02,5.957204e-02,2.535718e-02,-5.829878e-02,2.133537e-02,1.884265e-02,-8.018293e-02,-2.769026e-02,-6.915772e-02,-3.040585e-02,4.360179e-02,6.156082e-02,-1.625675e-01,-1.215129e-01,-1.190537e-02,-1.033250e-01,-1.434930e-01,5.681341e-02,6.635491e-02,-1.603401e-02,5.217656e-02,4.400409e-02,-1.071545e-01,9.988719e-02,7.125283e-02,-1.062367e-01,8.228628e-02,1.139349e-02,-1.187151e-02,1.348338e-01,8.205843e-02,5.615651e-02,-8.994649e-02,-6.547995e-04,8.581800e-02,-1.189810e-01,-6.180137e-02,7.566701e-02,-6.442094e-02,
1.249948e-02,1.833315e-02,1.461594e-02,8.423166e-02,-2.506838e-02,-1.363050e-03,-5.927428e-02,6.317719e-03,-7.582105e-02,5.053821e-02,-1.646121e-02,-7.244814e-02,-6.419123e-02,-1.131115e-02,-1.176379e-01,1.598505e-02,-1.797267e-02,-2.160768e-02,2.487726e-02,-1.828112e-02,-6.399595e-02,6.772457e-03,6.385677e-02,-1.015250e-01,-7.741540e-02,5.237624e-02,2.977905e-03,-1.448428e-01,2.817883e-02,1.648450e-02,-2.846816e-02,6.272783e-02,2.254499e-02,-5.421832e-02,9.748937e-02,4.377175e-02,-1.084444e-01,5.563956e-02,5.908932e-02,1.342053e-02,-3.506321e-02,1.898795e-02,5.401062e-02,-1.674856e-01,-9.231401e-02,-7.771138e-02,-7.142097e-03,-1.860061e-01,1.034106e-01,4.076690e-02,
-1.622930e-01,-1.440014e-01,1.742392e-01,-5.041876e-03,7.233604e-02,7.433981e-02,1.093222e-01,-2.608674e-01,2.052406e-01,-5.969211e-02,1.067328e-01,-2.146131e-02,9.017361e-02,-7.579521e-02,2.939580e-02,-6.410586e-02,-3.718967e-02,-7.421570e-02,-8.498190e-02,2.517115e-02,-1.738619e-01,-7.350992e-02,4.437047e-02,3.955368e-02,-9.914569e-02,6.394105e-03,4.969998e-02,-1.278383e-01,-5.788186e-02,-5.654233e-02,1.057051e-01,3.557243e-03,7.800993e-02,2.734237e-02,2.344454e-01,-3.435128e-02,1.103597e-01,-8.758473e-02,4.670414e-02,-1.472104e-01,-5.832724e-03,9.924527e-02,-1.284935e-01,-2.016427e-02,-6.260919e-02,7.710819e-02,-9.433160e-02,-7.873154e-02,4.202985e-02,-2.484378e-03,
-4.566591e-02,1.185215e-03,1.521612e-02,8.038455e-02,6.977509e-04,-5.478046e-02,9.116820e-02,-2.044139e-02,8.094571e-02,4.208198e-02,-1.017384e-01,1.281926e-01,6.234739e-03,-1.570972e-01,6.870383e-02,-1.340449e-01,-1.884436e-02,-6.117546e-03,-5.042274e-02,1.870148e-02,-1.245107e-01,5.902240e-02,-6.595071e-02,-2.405891e-02,-1.728738e-01,3.218343e-03,-1.634734e-01,7.299594e-02,-7.738929e-02,-2.411038e-02,1.788252e-01,1.787225e-01,1.413087e-02,1.219805e-01,2.893357e-02,3.257451e-02,2.184092e-01,1.203625e-01,-4.776768e-03,1.838135e-02,1.067636e-01,6.696064e-02,-3.451779e-02,8.686391e-02,5.090257e-02,4.588632e-02,-7.497890e-03,-4.064313e-04,2.108440e-01,-6.399301e-02,
